sekermiktari,yas,cinsiyet,sinirlilik
3.421,5.626,0,0.084
18.115,1.082,0,0.467
28.631,12.017,0,0.883
11.001,10.882,0,0.650
28.318,13.016,1,0.883
21.706,12.999,1,0.869
13.690,3.161,1,0.650
13.671,13.270,0,0.650
23.761,13.599,1,0.878
23.820,8.799,0,0.457
11.440,5.702,0,0.250
14.416,7.810,0,0.250
0.836,1.329,1,0.466
26.592,2.506,0,0.650
23.563,13.378,0,0.877
22.201,4.060,0,0.637
3.436,11.001,1,0.650
14.718,8.310,0,0.250
7.296,2.958,1,0.458
19.866,5.903,1,0.632
27.034,13.175,1,0.883
23.352,15.499,0,0.876
18.456,10.520,0,0.686
3.163,14.474,0,0.465
23.060,11.240,1,0.875
6.753,0.273,0,0.250
16.662,3.347,1,0.650
0.385,5.138,0,0.086
3.894,7.644,1,0.250
10.212,14.695,1,0.807
9.748,7.795,0,0.199
1.794,10.426,1,0.650
8.836,15.870,1,0.650
29.856,7.475,1,0.650
5.759,9.948,0,0.446
11.342,13.715,1,0.864
29.347,2.352,1,0.883
26.988,2.269,1,0.883
13.677,6.463,1,0.465
20.692,11.861,1,0.864
17.454,8.412,0,0.250
10.852,11.399,0,0.642
6.087,11.172,0,0.460
12.470,0.459,1,0.650
13.957,11.497,1,0.878
3.561,0.928,0,0.250
28.065,6.006,0,0.467
15.488,12.668,0,0.650
13.138,13.697,0,0.650
6.763,8.306,1,0.250
7.725,4.739,0,0.156
21.352,12.318,0,0.867
13.382,0.862,1,0.650
5.950,5.766,1,0.250
6.872,15.227,0,0.459
16.969,4.261,0,0.402
15.776,13.185,0,0.650
19.410,2.427,0,0.578
14.303,7.481,0,0.250
24.425,14.763,0,0.881
13.504,14.517,0,0.650
16.773,2.799,0,0.464
5.182,5.558,1,0.250
1.156,14.950,0,0.466
3.896,12.586,1,0.650
7.603,2.247,0,0.250
25.110,3.717,1,0.872
14.001,9.336,1,0.621
3.949,11.798,1,0.650
24.057,12.824,0,0.879
26.188,9.401,0,0.647
29.642,9.330,1,0.731
17.672,5.681,1,0.460
12.525,13.525,0,0.650
6.432,11.128,1,0.650
24.122,11.663,1,0.879
25.145,14.322,1,0.883
16.596,12.963,1,0.874
14.294,15.643,1,0.880
26.507,11.847,0,0.882
10.654,3.010,1,0.630
7.546,8.626,0,0.092
19.570,5.625,1,0.596
4.160,11.942,0,0.463
27.504,10.723,0,0.870
22.979,6.650,0,0.465
14.499,13.643,1,0.881
25.785,3.661,0,0.650
7.623,1.883,0,0.250
26.819,1.394,0,0.650
10.418,12.557,1,0.824
0.371,8.944,0,0.093
29.710,13.100,0,0.883
22.526,12.783,0,0.872
11.420,0.169,0,0.459
20.197,7.432,0,0.457
15.643,8.492,0,0.250
20.396,2.825,0,0.650
7.030,7.025,0,0.091
0.849,10.285,0,0.460
28.719,2.240,0,0.650
12.888,10.137,1,0.863
1.695,3.747,0,0.250
21.525,9.987,0,0.857
11.292,2.993,1,0.650
0.396,3.256,0,0.250
3.468,2.598,0,0.250
3.806,1.743,0,0.250
5.542,4.278,0,0.221
23.863,12.617,0,0.878
5.198,4.540,1,0.345
26.508,9.057,0,0.488
3.491,6.160,1,0.250
19.529,6.701,0,0.394
24.890,7.808,0,0.462
29.030,10.727,1,0.870
28.003,4.491,0,0.555
2.320,10.137,0,0.459
18.547,15.565,1,0.860
12.385,13.255,1,0.870
2.402,12.007,1,0.650
14.962,0.249,1,0.650
13.678,5.708,0,0.250
22.706,3.797,1,0.871
12.285,4.849,0,0.282
21.303,10.318,1,0.866
1.245,7.037,0,0.083
5.270,4.738,1,0.305
5.194,13.410,0,0.462
20.900,0.440,1,0.865
0.609,0.686,0,0.250
16.608,13.512,0,0.650
16.395,9.636,0,0.524
27.873,3.369,0,0.650
5.353,10.224,0,0.459
25.222,4.008,0,0.648
9.839,3.295,0,0.367
25.980,15.853,1,0.883
12.956,14.526,1,0.873
4.362,14.782,0,0.463
26.330,4.781,1,0.698
10.575,0.873,1,0.625
5.671,4.137,0,0.237
6.792,7.628,0,0.091
28.090,4.443,0,0.564
0.605,7.272,1,0.250
19.447,15.948,1,0.857
1.861,5.609,0,0.081
18.456,4.687,0,0.359
26.867,13.084,1,0.883
28.896,4.341,0,0.582
21.753,9.129,0,0.526
5.823,11.191,0,0.461
12.435,4.261,1,0.597
22.761,11.116,0,0.874
0.575,10.676,0,0.462
9.549,5.934,1,0.331
2.421,0.483,0,0.250
15.939,2.201,0,0.466
11.396,12.219,0,0.650
17.114,9.021,0,0.263
11.251,9.301,1,0.606
10.186,3.809,1,0.598
26.249,1.008,1,0.883
9.942,9.845,1,0.689
4.528,4.068,0,0.244
17.309,7.288,0,0.250
25.861,5.111,0,0.462
19.534,0.860,1,0.800
8.473,9.321,1,0.408
28.202,1.559,1,0.883
22.501,14.584,0,0.872
19.065,9.102,1,0.570
27.531,15.716,0,0.883
17.673,8.728,1,0.457
10.838,10.008,1,0.852
11.546,7.631,0,0.250
0.454,12.270,0,0.467
2.079,8.592,0,0.091
15.754,2.158,0,0.466
1.385,10.236,1,0.650
7.334,1.227,1,0.458
23.036,7.816,0,0.462
12.482,3.018,0,0.463
28.343,1.510,1,0.883
13.107,15.606,0,0.650
23.670,4.906,0,0.480
6.078,14.471,0,0.460
3.695,7.509,0,0.085
12.333,10.537,1,0.868
3.491,5.760,1,0.250
13.489,9.587,1,0.717
13.712,4.638,0,0.325
13.149,11.452,0,0.650
28.555,12.706,1,0.883
27.331,2.318,0,0.650
21.265,6.410,0,0.460
11.764,3.248,0,0.460
10.387,0.776,1,0.612
26.934,0.224,1,0.883
23.174,15.553,1,0.875
20.812,11.889,1,0.864
17.938,13.667,0,0.650
1.993,14.707,0,0.466
21.142,7.420,1,0.650
7.352,13.275,0,0.458
23.275,13.090,1,0.876
22.137,12.249,1,0.871
20.044,6.749,0,0.457
9.270,11.151,0,0.495
11.905,11.033,0,0.650
0.057,8.995,0,0.094
3.319,8.702,0,0.092
0.358,0.752,0,0.250
13.317,3.821,0,0.463
1.719,13.579,0,0.466
9.067,15.340,0,0.465
19.058,15.591,0,0.744
5.927,13.920,0,0.460
19.687,8.123,0,0.414
8.126,2.973,0,0.250
7.521,13.446,1,0.650
0.742,10.207,0,0.459
5.403,4.196,0,0.231
23.804,10.947,1,0.873
23.480,5.194,1,0.650
17.106,15.649,1,0.870
19.607,11.745,0,0.809
12.420,10.288,1,0.865
28.934,7.420,1,0.650
26.351,9.080,0,0.501
27.918,3.279,1,0.879
0.729,7.212,0,0.084
29.066,12.563,1,0.883
23.875,7.466,0,0.463
6.394,10.723,1,0.650
13.315,10.948,1,0.873
16.131,11.632,1,0.876
4.521,3.671,0,0.250
23.235,7.616,1,0.650
24.515,11.146,0,0.875
21.878,5.852,1,0.650
5.504,2.696,1,0.461
7.479,10.197,0,0.457
10.643,9.856,1,0.763
28.810,0.271,0,0.650
26.057,14.248,0,0.883
24.168,4.819,1,0.689
6.138,14.304,0,0.460
14.528,0.546,0,0.466
18.660,8.933,1,0.507
25.313,6.443,0,0.466
21.074,9.703,0,0.759
3.532,4.780,0,0.138
16.644,11.813,1,0.873
29.297,5.871,1,0.650
17.738,4.114,0,0.435
18.262,8.916,0,0.274
28.574,4.410,1,0.779
24.347,11.658,0,0.880
5.145,2.303,0,0.250
14.683,3.044,0,0.467
16.492,3.391,1,0.650
1.000,13.371,1,0.650
12.924,1.214,1,0.650
8.715,6.766,1,0.250
28.670,8.350,0,0.459
13.100,15.514,0,0.650
21.187,11.350,1,0.866
15.795,10.188,1,0.864
2.052,3.466,0,0.250
17.791,1.348,1,0.650
27.198,14.063,0,0.883
23.181,0.242,1,0.875
23.758,7.933,0,0.461
3.369,14.248,1,0.650
26.228,7.417,1,0.650
6.032,10.155,0,0.459
19.283,14.621,0,0.770
22.972,13.655,0,0.874
14.749,4.344,1,0.582
26.218,15.741,1,0.883
18.301,0.627,1,0.673
19.528,10.254,0,0.799
3.563,12.620,1,0.650
9.318,9.123,1,0.418
6.551,9.306,1,0.402
11.811,10.751,1,0.867
4.670,12.456,1,0.650
6.234,10.544,0,0.460
15.546,3.497,1,0.650
20.538,6.308,1,0.650
22.653,2.516,0,0.650
14.220,15.010,1,0.879
11.942,0.544,1,0.650
22.508,13.608,1,0.872
29.857,1.540,1,0.883
17.182,15.781,0,0.650
15.076,7.904,1,0.462
15.999,13.916,0,0.650
24.183,3.843,0,0.650
16.825,9.288,1,0.600
2.983,1.935,1,0.465
19.327,8.764,1,0.569
21.825,10.844,1,0.869
17.093,4.693,0,0.314
15.305,14.478,0,0.650
8.941,0.847,0,0.250
19.895,5.765,1,0.636
26.805,11.325,1,0.876
19.757,3.397,1,0.828
18.714,2.661,1,0.709
28.995,4.737,1,0.707
24.597,12.334,1,0.881
16.517,7.639,1,0.463
18.497,5.731,0,0.289
27.497,12.720,0,0.883
13.934,12.565,1,0.878
7.875,0.634,1,0.457
1.724,0.481,1,0.466
0.813,10.771,0,0.463
2.330,2.718,0,0.250
29.628,9.109,0,0.516
20.023,1.455,0,0.650
27.822,5.375,1,0.650
22.888,13.009,0,0.874
23.712,0.325,1,0.878
29.896,15.481,0,0.883
10.575,9.058,1,0.465
29.905,2.133,1,0.883
26.461,5.473,0,0.465
11.102,4.791,0,0.298
14.085,11.763,1,0.879
20.064,9.613,1,0.795
3.890,5.637,1,0.250
3.308,5.027,0,0.088
11.772,10.923,0,0.650
26.748,9.846,0,0.808
9.369,4.916,1,0.360
27.591,10.405,1,0.867
18.894,10.150,1,0.858
26.026,4.407,1,0.779
1.205,3.347,0,0.250
26.032,13.412,1,0.883
26.764,0.759,1,0.883
7.306,9.207,0,0.218
29.851,4.151,1,0.835
5.547,9.274,1,0.388
0.969,15.916,1,0.650
7.355,7.990,1,0.250
9.380,9.624,0,0.391
2.363,8.837,0,0.093
2.488,3.133,1,0.465
22.281,4.856,1,0.682
25.930,6.465,1,0.650
24.834,1.138,1,0.882
4.716,14.352,1,0.650
29.974,2.244,1,0.883
16.633,2.579,0,0.464
6.400,8.869,1,0.250
26.943,13.460,1,0.883
2.239,7.514,0,0.085
20.517,1.533,0,0.650
19.780,7.825,0,0.426
23.769,8.366,0,0.459
29.406,6.797,0,0.466
15.134,14.199,0,0.650
10.328,9.444,1,0.607
8.135,7.820,1,0.250
24.339,9.167,0,0.545
1.442,7.242,0,0.084
11.034,13.773,1,0.862
27.371,14.019,0,0.883
25.875,7.998,0,0.461
8.909,0.361,0,0.250
5.774,5.065,0,0.088
9.659,6.246,1,0.346
26.342,3.675,1,0.873
29.334,8.395,1,0.650
29.161,10.108,0,0.863
9.850,7.205,0,0.206
6.159,13.398,1,0.650
20.913,13.075,0,0.865
25.305,11.914,1,0.882
18.064,8.636,0,0.255
11.023,13.570,0,0.650
12.959,10.543,0,0.650
7.952,15.057,0,0.457
5.193,3.105,1,0.462
29.679,14.071,1,0.883
26.789,10.757,0,0.870
4.408,4.234,0,0.226
7.144,10.718,1,0.650
28.051,15.388,1,0.883
15.024,4.760,1,0.506
4.324,1.676,1,0.463
4.160,8.593,0,0.091
9.482,7.793,0,0.170
23.983,9.370,1,0.741
29.355,12.161,0,0.883
29.403,10.386,1,0.866
29.585,3.248,0,0.650
2.255,12.440,0,0.466
3.729,8.468,0,0.091
10.879,13.204,0,0.643
1.455,8.564,1,0.250
21.323,3.285,1,0.867
28.058,3.839,0,0.650
26.972,4.710,0,0.515
1.340,0.925,1,0.466
20.907,9.324,1,0.730
0.336,10.731,1,0.650
18.592,14.620,1,0.860
9.803,8.926,0,0.203
26.689,11.477,1,0.878
24.890,12.002,0,0.883
20.597,11.227,0,0.863
1.841,1.674,1,0.466
25.675,8.765,0,0.457
9.501,13.217,1,0.727
13.160,9.950,0,0.632
29.862,11.393,0,0.877
23.484,12.204,0,0.877
4.793,3.260,1,0.462
29.253,0.759,1,0.883
18.342,0.693,0,0.483
22.752,15.914,1,0.873
13.403,1.897,1,0.650
2.148,15.824,1,0.650
20.309,12.928,1,0.862
0.097,10.258,1,0.650
0.482,3.925,1,0.462
28.574,2.797,1,0.883
6.070,6.823,1,0.250
27.925,1.298,1,0.883
6.550,5.561,1,0.250
8.385,13.495,0,0.456
29.702,11.848,0,0.882
5.142,3.230,0,0.250
5.802,11.659,1,0.650
7.963,1.397,1,0.457
21.647,1.819,1,0.868
8.515,10.633,0,0.455
18.770,4.906,0,0.350
10.667,2.788,1,0.631
4.489,4.515,1,0.350
23.553,8.034,0,0.461
29.841,14.149,0,0.883
0.547,15.586,1,0.650
26.650,1.014,0,0.650
19.001,14.117,1,0.857
16.121,12.174,0,0.650
15.358,4.367,1,0.577
27.282,12.237,0,0.883
17.702,8.585,1,0.458
8.855,4.832,1,0.309
20.393,10.252,0,0.862
21.325,2.394,1,0.867
6.163,5.374,0,0.089
25.468,8.452,0,0.459
15.656,10.872,0,0.650
21.123,2.539,1,0.866
4.217,15.379,0,0.463
24.278,9.084,0,0.503
12.869,9.080,0,0.296
26.241,7.069,1,0.650
2.749,4.188,0,0.231
6.112,3.205,0,0.250
17.127,12.014,0,0.650
23.770,14.714,1,0.878
28.327,13.496,0,0.883
29.986,13.530,0,0.883
5.867,14.984,1,0.650
8.869,8.886,0,0.095
3.034,15.626,0,0.465
29.190,8.826,0,0.457
29.703,11.829,0,0.881
16.669,12.247,1,0.873
5.656,5.049,1,0.250
17.558,8.726,1,0.457
21.825,1.631,1,0.869
25.018,2.545,0,0.650
21.030,4.082,0,0.632
24.955,10.076,0,0.863
5.075,7.558,1,0.250
6.260,7.741,0,0.089
27.429,3.523,0,0.650
5.376,3.919,0,0.250
10.247,14.446,1,0.810
18.703,8.916,0,0.306
13.190,1.059,1,0.650
5.118,7.918,0,0.087
7.318,10.631,0,0.458
23.247,13.058,0,0.876
26.580,14.557,0,0.883
19.566,13.956,1,0.858
13.400,9.182,1,0.552
11.206,11.188,1,0.863
1.253,3.130,1,0.466
17.672,0.616,0,0.460
20.344,14.919,0,0.862
22.203,9.961,0,0.848
5.044,7.213,0,0.087
3.369,12.347,0,0.464
25.912,15.179,1,0.883
6.357,7.558,0,0.090
27.549,10.522,1,0.868
26.796,14.336,1,0.883
25.155,5.529,1,0.650
16.276,5.617,0,0.250
8.833,5.131,0,0.095
29.212,2.600,0,0.650
24.366,0.177,0,0.650
20.776,14.660,0,0.864
12.228,5.287,0,0.250
0.520,1.262,0,0.250
19.139,15.639,0,0.753
27.942,11.916,1,0.882
5.305,2.888,0,0.250
26.690,0.931,1,0.883
3.817,7.259,0,0.084
29.333,2.550,1,0.883
23.749,14.112,1,0.878
14.702,0.579,0,0.467
19.623,6.966,0,0.406
2.563,15.537,0,0.465
2.169,0.631,0,0.250
21.990,11.938,1,0.870
1.420,3.212,1,0.466
17.767,13.538,1,0.866
4.145,15.276,1,0.650
28.797,4.956,1,0.660
23.871,5.520,0,0.465
2.303,11.061,0,0.464
6.965,9.188,1,0.350
22.938,4.373,0,0.576
22.838,0.079,1,0.874
26.215,12.866,1,0.883
12.679,13.130,0,0.650
26.130,7.679,0,0.463
1.965,13.997,0,0.466
21.466,14.554,0,0.867
12.229,6.427,1,0.462
18.309,7.090,0,0.274
5.772,9.254,1,0.380
15.717,7.194,1,0.464
0.991,12.183,0,0.466
3.894,1.251,0,0.250
1.675,2.328,1,0.466
3.788,2.622,0,0.250
5.869,8.206,1,0.250
9.341,4.248,0,0.252
28.655,15.706,1,0.883
15.328,11.784,0,0.650
15.936,3.883,0,0.462
14.243,15.381,1,0.879
26.710,7.567,0,0.463
11.500,9.738,1,0.771
12.735,1.305,0,0.463
15.637,11.957,0,0.650
22.816,15.025,0,0.874
13.780,11.754,0,0.650
6.144,6.554,0,0.089
11.057,9.232,0,0.370
6.074,7.337,0,0.089
19.508,6.770,0,0.392
2.067,9.164,0,0.197
17.823,10.329,0,0.650
12.859,15.296,0,0.650
23.241,4.744,0,0.509
20.276,6.805,1,0.650
22.211,7.319,0,0.463
29.546,6.356,0,0.466
5.382,8.506,0,0.091
27.997,14.218,1,0.883
8.855,7.161,1,0.250
20.537,3.785,1,0.863
5.278,7.256,0,0.087
28.432,1.635,1,0.883
19.000,4.946,0,0.357
13.998,14.286,1,0.878
4.850,11.998,1,0.650
18.956,12.201,0,0.733
21.834,0.312,0,0.650
10.209,12.605,1,0.807
1.090,13.820,0,0.466
4.303,12.029,0,0.463
24.061,12.846,0,0.879
17.046,4.228,1,0.603
14.816,2.143,1,0.650
1.207,9.161,1,0.337
13.428,9.326,1,0.616
7.932,14.928,0,0.457
8.633,0.463,1,0.455
25.203,15.473,1,0.883
10.152,10.729,1,0.802
12.404,4.068,1,0.635
2.172,14.315,0,0.466
13.845,10.509,0,0.650
29.129,4.389,0,0.574
15.938,7.219,1,0.464
18.378,10.760,0,0.679
17.933,8.480,1,0.459
8.482,4.714,0,0.172
13.579,2.110,1,0.650
0.167,7.633,1,0.250
27.459,5.443,0,0.465
3.757,5.911,0,0.084
26.169,12.367,1,0.883
27.022,13.350,0,0.883
1.823,10.674,0,0.462
7.994,7.811,0,0.093
16.859,1.916,1,0.650
16.926,15.071,1,0.871
2.378,6.763,1,0.250
15.067,15.411,1,0.883
23.547,4.898,0,0.481
13.035,4.558,0,0.341
20.525,5.166,0,0.458
11.119,12.003,0,0.650
21.348,9.362,1,0.739
2.148,5.836,0,0.081
24.274,12.832,0,0.880
14.878,14.617,1,0.883
19.114,11.403,0,0.750
15.178,14.814,0,0.650
28.547,4.306,0,0.589
6.726,5.293,0,0.090
14.936,15.980,0,0.650
18.196,14.221,0,0.665
15.659,3.811,1,0.650
17.860,14.264,1,0.865
17.338,12.950,0,0.650
29.303,4.708,0,0.516
19.645,3.791,1,0.814
7.204,7.685,1,0.250
29.285,11.169,0,0.875
26.965,8.072,0,0.461
29.642,15.918,0,0.883
2.539,8.781,1,0.250
8.973,3.736,1,0.454
27.021,1.016,0,0.650
15.038,13.456,1,0.883
4.966,11.559,1,0.650
27.769,10.242,0,0.865
13.400,14.385,1,0.875
16.053,5.012,1,0.461
13.606,2.444,0,0.465
16.964,7.722,1,0.462
19.591,10.462,0,0.807
6.360,12.799,1,0.650
13.161,2.829,0,0.464
5.619,8.896,1,0.250
21.268,11.754,1,0.866
14.390,13.182,0,0.650
7.247,5.488,0,0.091
21.540,4.438,0,0.565
29.361,12.193,0,0.883
25.415,4.818,0,0.496
7.141,5.029,0,0.091
5.031,13.360,0,0.462
19.392,6.582,0,0.378
22.008,0.616,0,0.650
7.452,12.316,1,0.650
19.089,14.360,1,0.856
27.600,5.320,0,0.464
11.550,1.943,0,0.460
24.307,0.218,0,0.650
17.009,15.719,0,0.650
2.300,0.934,0,0.250
9.442,7.201,0,0.165
5.465,4.405,1,0.373
8.519,0.475,0,0.250
23.005,15.207,1,0.875
18.023,9.896,1,0.825
0.740,9.751,0,0.400
27.651,9.382,0,0.639
20.905,12.573,1,0.865
16.203,7.151,0,0.250
19.435,6.282,1,0.581
10.990,4.622,0,0.328
5.157,11.272,0,0.462
29.365,5.259,0,0.463
18.228,0.361,1,0.667
17.937,12.412,0,0.650
3.447,7.171,0,0.084
0.910,2.215,1,0.466
17.594,1.353,1,0.650
25.827,9.764,0,0.780
13.493,1.918,1,0.650
29.897,3.882,1,0.870
6.481,1.107,1,0.459
11.748,4.241,1,0.601
12.878,12.776,1,0.872
28.501,15.069,1,0.883
13.162,15.439,0,0.650
7.644,6.996,0,0.092
18.793,4.098,1,0.685
10.680,3.581,1,0.632
17.689,5.534,0,0.250
2.804,0.442,1,0.465
29.094,11.572,1,0.879
27.878,4.404,0,0.571
20.693,3.537,1,0.864
29.609,9.837,0,0.805
26.070,15.209,1,0.883
26.636,4.480,0,0.557
20.234,1.432,0,0.650
21.613,8.538,0,0.458
28.034,9.542,0,0.701
5.625,12.776,0,0.461
24.432,15.920,1,0.881
25.951,7.115,1,0.650
19.582,11.722,0,0.806
19.629,14.849,1,0.858
2.764,0.275,0,0.250
24.753,12.906,1,0.882
9.855,14.795,1,0.772
13.112,13.513,0,0.650
14.336,15.203,0,0.650
26.476,7.256,0,0.464
19.798,7.741,1,0.624
17.354,8.849,1,0.457
27.698,6.482,1,0.650
10.600,13.645,0,0.627
18.812,1.050,1,0.718
9.422,5.509,0,0.163
16.319,13.972,1,0.875
15.664,1.995,1,0.650
7.429,11.442,1,0.650
4.704,8.211,1,0.250
6.476,15.363,1,0.650
9.731,15.377,1,0.757
4.787,10.782,1,0.650
16.121,6.957,1,0.465
28.115,8.301,1,0.650
17.301,12.430,1,0.869
15.755,9.461,0,0.462
29.002,8.056,1,0.650
23.192,2.714,0,0.650
20.702,5.301,1,0.650
19.494,14.373,1,0.858
16.658,10.081,0,0.650
23.364,4.513,0,0.551
8.897,5.245,1,0.250
20.669,10.765,1,0.864
29.599,15.996,0,0.883
