sekermiktari,yas,cinsiyet,sinirlilik
25.873,4.208,0,0.607
9.989,7.213,1,0.383
17.260,14.913,1,0.869
9.743,2.176,1,0.556
14.292,15.287,0,0.650
22.720,6.916,1,0.650
4.800,14.676,0,0.462
29.794,7.585,0,0.463
0.766,15.791,0,0.467
2.498,14.503,1,0.650
7.471,6.133,1,0.250
23.621,6.592,0,0.466
11.471,4.674,0,0.318
8.929,7.872,0,0.095
2.527,5.938,1,0.250
9.921,4.165,1,0.496
22.641,14.226,0,0.873
13.715,5.359,0,0.250
2.800,3.579,1,0.465
7.442,10.757,0,0.458
3.027,4.537,1,0.346
10.914,6.078,1,0.453
12.051,6.446,0,0.250
17.740,2.018,1,0.650
2.737,6.227,1,0.250
24.551,10.109,0,0.863
15.520,0.074,0,0.466
24.913,1.093,1,0.883
23.172,9.673,0,0.748
17.915,2.340,0,0.460
26.361,15.150,0,0.883
13.200,9.359,1,0.630
14.746,15.375,1,0.882
3.717,1.404,1,0.464
21.395,13.860,0,0.867
20.917,6.648,1,0.650
6.213,8.272,0,0.089
26.456,2.203,1,0.883
9.740,2.440,1,0.555
6.065,14.982,0,0.460
11.105,2.051,1,0.650
20.581,15.917,1,0.863
21.459,5.504,0,0.461
7.137,15.938,0,0.458
18.900,1.285,1,0.727
11.041,2.074,0,0.458
6.870,12.750,0,0.459
13.417,2.720,1,0.650
6.230,5.010,0,0.089
12.835,7.622,0,0.250
29.219,14.170,1,0.883
19.126,8.671,1,0.548
3.479,12.775,0,0.464
24.533,10.337,0,0.866
8.370,4.042,1,0.440
4.205,15.386,0,0.463
3.565,11.452,1,0.650
28.783,10.172,0,0.864
15.690,2.451,0,0.466
26.834,15.742,0,0.883
12.902,10.081,0,0.650
0.285,14.896,0,0.467
25.238,11.199,1,0.875
10.663,10.953,0,0.631
13.584,11.897,0,0.650
15.490,13.138,0,0.650
0.022,12.478,0,0.467
27.276,5.816,0,0.466
28.535,1.801,1,0.883
28.630,9.439,0,0.662
16.379,13.909,1,0.875
19.237,5.773,0,0.360
7.763,1.230,1,0.457
23.606,2.774,0,0.650
13.010,13.837,1,0.873
0.716,12.728,1,0.650
13.052,4.509,0,0.351
8.912,13.165,1,0.650
28.672,2.744,1,0.883
7.898,11.916,1,0.650
19.775,5.269,0,0.426
6.300,9.176,0,0.203
1.156,4.731,1,0.306
5.007,5.057,1,0.250
17.459,12.684,0,0.650
21.230,3.983,0,0.650
14.698,10.245,0,0.650
21.854,5.261,1,0.650
13.871,12.886,0,0.650
0.430,2.087,1,0.467
24.534,8.098,1,0.650
27.239,12.658,0,0.883
6.511,8.923,1,0.250
0.807,9.749,0,0.399
1.038,4.411,1,0.371
14.914,12.783,0,0.650
18.469,12.979,0,0.687
0.518,5.089,1,0.250
9.019,3.052,1,0.457
11.112,1.797,1,0.650
25.716,7.307,1,0.650
24.543,8.520,1,0.650
15.240,3.366,1,0.650
8.514,15.493,0,0.455
11.427,11.180,1,0.864
4.852,1.674,1,0.462
18.589,9.413,1,0.652
2.648,7.616,1,0.250
14.218,2.965,1,0.650
10.962,14.732,0,0.648
29.796,12.557,0,0.883
21.742,3.719,0,0.650
6.434,14.612,1,0.650
13.501,3.323,0,0.465
4.653,11.304,0,0.462
8.347,15.721,1,0.650
2.692,5.158,0,0.086
12.157,6.091,1,0.462
3.548,0.308,1,0.464
6.416,13.317,1,0.650
29.634,4.000,0,0.650
9.883,15.785,0,0.571
0.962,15.136,1,0.650
15.006,14.855,1,0.883
15.977,12.108,0,0.650
12.385,3.542,1,0.650
16.735,4.788,0,0.295
28.522,5.866,1,0.650
15.928,10.061,1,0.863
19.481,0.875,0,0.586
6.261,15.921,0,0.460
4.117,1.741,1,0.463
12.818,4.158,0,0.425
24.240,8.370,0,0.459
6.331,0.093,0,0.250
27.036,3.586,0,0.650
18.158,10.051,0,0.662
19.736,15.382,0,0.825
6.500,9.727,1,0.556
25.893,15.411,1,0.883
26.614,11.740,0,0.881
23.139,12.503,1,0.875
8.774,2.109,0,0.250
17.930,12.572,0,0.650
1.039,9.850,1,0.597
3.150,14.113,0,0.465
19.604,11.064,1,0.858
19.445,1.479,1,0.789
22.421,15.712,1,0.872
16.689,4.332,0,0.388
13.422,8.645,0,0.250
2.541,14.364,0,0.465
6.366,15.763,1,0.650
15.266,2.813,0,0.467
26.058,11.432,1,0.878
2.542,2.796,0,0.250
16.008,5.712,1,0.466
5.299,13.850,0,0.461
9.787,13.958,1,0.764
21.235,10.765,1,0.866
10.436,7.482,0,0.235
15.830,11.100,0,0.650
13.049,14.132,1,0.873
11.076,1.128,1,0.650
21.875,8.398,0,0.459
14.772,1.335,1,0.650
9.366,2.163,0,0.307
2.859,4.122,1,0.433
26.468,8.585,1,0.650
12.319,10.330,0,0.650
15.101,11.466,0,0.650
18.770,14.083,1,0.859
5.539,10.425,0,0.461
2.026,4.552,1,0.342
25.151,14.820,1,0.883
0.078,6.383,0,0.079
24.320,5.645,1,0.650
10.315,15.935,1,0.816
23.730,9.393,0,0.644
9.024,6.397,1,0.254
9.840,2.996,1,0.566
15.082,4.968,0,0.257
14.865,9.158,1,0.541
7.009,14.953,1,0.650
24.336,14.937,1,0.880
5.293,8.886,0,0.093
5.743,7.459,1,0.250
2.188,3.091,0,0.250
1.801,9.218,1,0.364
9.100,11.468,1,0.666
15.598,6.067,0,0.250
19.660,15.219,0,0.816
9.714,6.418,1,0.352
27.036,4.895,0,0.482
3.305,0.459,0,0.250
10.734,13.922,1,0.846
6.745,9.259,1,0.382
9.785,15.121,1,0.764
3.707,7.893,0,0.087
0.040,12.697,1,0.650
21.817,10.252,1,0.865
5.715,4.768,0,0.140
12.576,3.777,0,0.463
2.964,12.492,0,0.465
3.871,9.206,1,0.358
8.859,4.759,1,0.327
15.210,5.572,1,0.465
27.166,3.632,1,0.874
14.054,5.501,1,0.465
25.860,2.000,0,0.650
1.490,4.155,0,0.235
13.289,3.921,1,0.650
3.326,13.173,1,0.650
23.755,5.566,1,0.650
12.386,7.404,1,0.462
29.444,11.873,0,0.882
17.820,9.887,1,0.823
8.971,13.488,0,0.454
16.792,9.546,0,0.493
5.129,5.878,1,0.250
11.313,1.176,0,0.459
22.772,12.245,1,0.874
27.580,3.088,0,0.650
6.915,13.557,1,0.650
1.597,15.525,1,0.650
15.472,7.905,1,0.462
29.699,0.507,1,0.883
22.821,2.063,0,0.650
18.351,8.370,0,0.277
9.161,3.529,1,0.480
6.619,4.643,0,0.165
13.647,6.429,0,0.250
26.827,6.204,1,0.650
29.724,2.271,1,0.883
20.449,7.386,0,0.458
1.907,0.124,0,0.250
6.617,3.245,1,0.459
7.641,12.650,0,0.457
17.873,3.948,1,0.650
13.897,5.510,0,0.250
11.825,7.469,0,0.250
8.006,0.128,0,0.250
0.359,12.892,1,0.650
28.807,6.840,0,0.465
29.990,5.541,0,0.465
21.456,0.517,1,0.867
25.949,8.039,0,0.461
22.564,7.097,0,0.464
9.721,8.164,0,0.197
4.420,8.458,0,0.090
7.448,15.508,0,0.458
6.036,1.104,0,0.250
29.283,14.837,0,0.883
10.268,9.971,1,0.792
13.826,4.953,0,0.260
8.996,12.736,0,0.454
6.731,1.475,0,0.250
0.506,0.129,0,0.250
19.786,4.203,1,0.770
8.455,15.006,0,0.456
20.972,11.311,0,0.865
7.289,2.195,0,0.250
19.165,6.584,1,0.552
27.161,12.028,0,0.883
17.260,1.398,0,0.462
2.978,0.991,0,0.250
29.841,13.789,0,0.883
28.801,7.013,1,0.650
14.894,7.639,1,0.463
11.419,13.245,0,0.650
10.220,13.256,0,0.600
25.343,14.716,1,0.883
0.299,4.161,1,0.424
7.148,1.768,1,0.458
13.531,2.549,1,0.650
24.326,2.881,1,0.880
15.477,11.386,0,0.650
6.050,13.764,1,0.650
13.146,8.978,1,0.456
14.111,9.462,1,0.671
2.234,6.204,1,0.250
20.426,1.441,0,0.650
23.372,4.252,1,0.813
15.463,2.155,1,0.650
4.239,13.731,0,0.463
24.919,11.416,1,0.877
17.957,11.539,0,0.650
2.971,13.612,0,0.465
7.088,10.446,1,0.650
25.494,3.952,1,0.868
9.570,15.955,1,0.736
23.837,7.905,1,0.650
16.832,8.577,1,0.458
25.084,15.614,0,0.883
3.998,15.161,0,0.463
11.498,5.936,1,0.459
28.848,11.061,0,0.874
13.699,11.767,1,0.877
11.200,8.592,0,0.250
9.881,11.003,0,0.570
17.733,7.048,0,0.250
9.910,7.257,0,0.210
11.859,14.832,1,0.867
6.868,12.763,0,0.459
18.313,1.370,1,0.674
14.694,14.065,1,0.882
21.215,12.029,1,0.866
19.956,11.505,0,0.854
10.381,3.828,1,0.612
9.247,13.315,0,0.492
15.336,7.699,0,0.250
27.348,3.879,0,0.650
6.965,15.891,0,0.458
14.950,15.277,0,0.650
9.807,8.222,1,0.363
3.072,2.673,1,0.465
25.447,6.630,0,0.466
20.384,13.602,0,0.862
8.492,4.761,0,0.164
19.732,4.799,0,0.477
0.417,13.425,0,0.467
29.027,5.776,1,0.650
27.939,1.106,1,0.883
5.255,11.787,0,0.462
24.939,7.932,1,0.650
6.611,14.083,1,0.650
14.367,8.068,1,0.461
7.126,13.937,1,0.650
0.389,5.282,0,0.085
27.523,6.846,0,0.465
6.101,15.707,0,0.460
1.434,10.735,0,0.462
21.584,2.687,0,0.650
22.745,7.710,0,0.462
9.270,4.267,1,0.399
21.562,12.610,0,0.868
17.503,4.517,0,0.350
13.317,6.750,0,0.250
27.242,12.412,0,0.883
29.129,9.006,1,0.652
1.154,7.871,0,0.087
18.882,12.956,0,0.725
23.736,7.694,0,0.462
1.124,13.903,1,0.650
28.409,14.102,1,0.883
28.729,14.219,0,0.883
29.658,15.166,0,0.883
17.356,6.394,1,0.462
16.461,5.426,0,0.250
27.161,9.932,1,0.851
17.829,9.114,1,0.519
7.348,0.076,0,0.250
11.190,11.961,0,0.650
19.259,13.053,0,0.767
17.189,11.530,0,0.650
25.892,7.155,1,0.650
4.225,6.402,1,0.250
17.644,12.494,0,0.650
12.552,11.953,0,0.650
14.509,0.248,1,0.650
10.551,4.396,1,0.539
26.314,14.072,0,0.883
5.010,12.583,1,0.650
17.992,11.214,0,0.650
2.973,13.244,0,0.465
20.811,4.603,0,0.534
22.311,14.920,1,0.871
17.705,9.051,1,0.485
23.270,14.995,1,0.876
0.581,1.316,1,0.467
27.115,12.467,0,0.883
28.352,1.049,1,0.883
28.016,9.937,0,0.840
9.960,14.359,0,0.578
26.811,8.241,1,0.650
12.847,13.775,0,0.650
12.373,10.135,1,0.863
28.464,8.407,0,0.459
6.993,4.670,0,0.160
0.821,13.681,0,0.466
20.733,3.824,1,0.864
11.423,9.811,0,0.584
23.684,9.567,0,0.710
15.541,9.736,1,0.770
4.345,4.439,1,0.365
14.898,7.862,1,0.462
25.929,0.709,0,0.650
1.337,3.674,1,0.464
2.733,4.945,0,0.101
4.995,6.102,0,0.087
9.216,2.734,1,0.488
28.112,14.254,0,0.883
14.867,9.404,0,0.441
21.020,4.286,0,0.592
11.754,10.355,1,0.866
13.438,1.249,0,0.465
25.792,6.781,1,0.650
15.912,6.770,0,0.250
28.339,6.987,1,0.650
23.685,11.238,1,0.876
25.719,4.373,1,0.787
27.330,11.855,0,0.882
22.443,7.707,1,0.650
18.535,5.972,0,0.292
12.479,15.375,1,0.870
12.552,10.663,0,0.650
29.247,9.118,0,0.521
7.844,14.268,0,0.457
1.960,6.827,1,0.250
3.337,11.833,0,0.464
9.946,4.012,0,0.375
3.174,6.867,0,0.083
15.094,5.784,0,0.250
25.220,10.222,0,0.864
2.575,1.154,0,0.250
8.636,12.355,0,0.455
16.065,2.455,1,0.650
13.093,5.762,1,0.464
9.100,7.175,0,0.114
10.799,6.589,1,0.445
7.030,5.411,1,0.250
13.204,13.157,1,0.874
9.163,7.604,1,0.276
9.557,14.720,1,0.734
27.697,1.284,1,0.883
12.756,7.813,0,0.250
12.231,5.950,0,0.250
23.411,4.511,1,0.756
11.386,12.206,0,0.650
15.920,8.468,0,0.250
22.097,2.610,1,0.870
16.246,11.684,0,0.650
16.721,15.093,0,0.650
11.542,2.171,0,0.460
28.625,15.998,0,0.883
1.886,13.912,1,0.650
17.402,12.774,0,0.650
16.222,10.192,0,0.650
12.745,15.479,1,0.872
8.430,11.283,1,0.650
2.655,6.215,0,0.082
6.402,11.588,1,0.650
1.148,10.198,1,0.650
2.272,14.621,1,0.650
16.615,13.331,0,0.650
14.203,13.069,0,0.650
26.956,7.414,0,0.464
16.716,12.272,1,0.873
12.574,0.006,0,0.463
12.599,0.784,0,0.463
24.836,12.758,1,0.882
20.713,10.293,0,0.864
7.038,13.306,1,0.650
29.997,11.375,1,0.877
14.902,5.302,1,0.464
4.580,8.993,1,0.250
19.841,5.974,0,0.435
1.382,8.931,1,0.250
8.371,2.680,1,0.456
10.998,3.845,1,0.650
22.401,5.884,1,0.650
11.219,10.937,0,0.650
20.101,2.908,0,0.650
6.318,7.632,1,0.250
20.916,15.159,0,0.865
29.209,9.519,1,0.775
2.617,12.250,0,0.465
2.283,10.242,0,0.459
20.792,6.025,1,0.650
29.130,14.288,1,0.883
21.430,4.162,0,0.616
16.744,9.697,1,0.756
14.405,0.799,0,0.466
16.304,9.290,1,0.601
23.050,3.152,1,0.875
0.352,11.435,1,0.650
13.258,7.595,1,0.463
23.116,0.476,0,0.650
17.199,5.866,1,0.462
19.902,0.450,1,0.847
28.504,15.620,1,0.883
12.437,11.584,1,0.870
24.505,4.920,0,0.477
0.840,4.650,0,0.164
25.466,9.062,1,0.666
0.814,7.064,1,0.250
23.354,2.010,0,0.650
14.583,3.939,1,0.650
24.061,3.982,1,0.868
10.842,14.335,1,0.852
15.940,0.710,1,0.650
28.645,10.828,1,0.871
28.705,6.105,0,0.467
27.538,1.506,0,0.650
23.047,12.390,1,0.875
11.615,0.043,1,0.650
15.081,9.745,1,0.773
26.166,9.184,1,0.696
20.467,0.426,0,0.650
5.130,10.870,1,0.650
16.322,12.880,0,0.650
9.088,12.421,0,0.468
20.477,0.740,1,0.863
0.377,0.141,0,0.250
3.435,6.931,0,0.084
17.594,15.817,1,0.867
29.714,15.153,0,0.883
28.477,11.907,1,0.882
17.176,7.300,0,0.250
15.802,15.392,0,0.650
26.252,11.144,1,0.875
12.140,7.177,0,0.250
6.767,5.950,1,0.250
21.666,6.815,1,0.650
24.575,6.870,0,0.465
22.183,11.089,1,0.871
24.940,0.275,0,0.650
1.084,5.593,0,0.081
8.669,5.346,0,0.095
5.692,13.892,0,0.461
14.305,3.916,0,0.462
21.953,15.622,1,0.870
29.414,2.506,0,0.650
29.116,7.701,0,0.462
5.794,2.561,1,0.461
13.135,1.345,1,0.650
29.186,11.922,1,0.882
17.595,1.128,0,0.461
18.436,3.541,0,0.490
9.251,1.974,1,0.493
24.288,8.195,0,0.460
4.794,14.622,1,0.650
18.505,7.324,1,0.495
19.320,12.824,0,0.774
0.897,8.825,0,0.093
10.203,11.927,1,0.806
24.935,1.231,0,0.650
14.244,9.378,1,0.638
20.171,2.457,0,0.650
6.147,8.903,0,0.093
23.894,9.597,1,0.792
20.108,12.780,0,0.861
1.047,4.329,0,0.215
12.399,7.611,0,0.250
17.135,9.647,0,0.528
21.221,13.726,1,0.866
16.410,12.497,1,0.875
21.847,2.196,0,0.650
20.283,13.019,1,0.862
22.483,4.073,0,0.634
7.429,1.769,0,0.250
26.150,7.217,1,0.650
6.568,7.369,0,0.090
26.102,2.634,1,0.883
11.944,14.966,1,0.867
1.336,12.620,1,0.650
16.869,1.789,1,0.650
6.158,4.017,1,0.456
25.521,14.166,1,0.883
21.998,9.625,1,0.797
4.026,8.801,1,0.250
2.506,13.692,1,0.650
5.378,12.057,1,0.650
29.962,14.945,0,0.883
0.206,8.426,1,0.250
16.615,5.803,1,0.464
29.181,13.855,0,0.883
26.090,13.312,1,0.883
21.764,11.745,1,0.869
19.999,7.551,1,0.650
20.811,13.758,1,0.864
8.717,9.236,1,0.372
26.789,9.205,0,0.563
0.008,9.657,1,0.531
17.458,14.374,1,0.868
17.901,14.103,1,0.865
3.108,4.612,1,0.330
21.364,0.713,0,0.650
27.187,4.160,0,0.617
2.793,5.834,1,0.250
12.044,9.206,1,0.564
16.893,9.899,1,0.827
22.108,9.555,0,0.706
9.941,3.795,1,0.576
19.678,2.114,1,0.818
4.179,14.577,0,0.463
21.936,0.489,1,0.870
3.293,2.743,0,0.250
22.164,7.127,1,0.650
20.142,15.827,1,0.861
12.186,12.344,1,0.869
6.846,13.196,0,0.459
29.457,7.227,1,0.650
16.322,13.813,1,0.875
26.189,1.117,1,0.883
19.830,11.077,1,0.859
22.307,6.210,0,0.463
19.560,7.500,0,0.398
15.059,9.728,0,0.556
2.149,15.860,1,0.650
27.505,6.685,0,0.466
5.122,14.179,0,0.462
19.956,10.959,1,0.860
0.825,11.756,0,0.466
20.882,1.958,1,0.865
17.968,15.156,1,0.864
9.144,0.621,0,0.273
19.364,12.503,1,0.857
3.519,15.967,1,0.650
21.448,3.610,1,0.867
24.123,8.204,1,0.650
9.471,0.785,1,0.522
28.105,7.554,0,0.463
3.847,12.005,1,0.650
21.604,10.840,0,0.868
25.701,8.166,1,0.650
15.370,5.021,1,0.461
18.459,0.711,1,0.686
12.051,10.968,0,0.650
13.581,14.670,0,0.650
2.125,2.498,1,0.466
20.629,5.548,1,0.650
5.855,4.865,0,0.120
21.529,14.281,1,0.868
23.392,4.433,1,0.774
20.671,14.222,1,0.864
11.687,8.980,1,0.456
5.972,7.954,0,0.089
11.464,5.090,1,0.459
21.938,6.787,0,0.462
28.478,2.986,1,0.883
1.329,8.613,1,0.250
6.754,7.199,1,0.250
8.403,4.981,1,0.257
18.600,4.689,0,0.375
0.291,14.172,1,0.650
3.293,1.135,1,0.464
8.011,0.858,0,0.250
2.696,4.859,1,0.280
22.634,13.463,0,0.873
20.860,2.697,1,0.864
4.739,1.819,0,0.250
1.728,10.475,1,0.650
1.268,5.615,1,0.250
3.170,2.913,1,0.465
23.426,14.946,0,0.876
22.629,7.266,0,0.464
13.659,1.471,0,0.465
11.430,8.322,0,0.250
0.761,4.283,0,0.221
14.346,7.890,0,0.250
0.297,10.610,1,0.650
29.509,3.868,1,0.870
7.998,0.330,0,0.250
20.529,15.155,0,0.863
27.272,0.359,0,0.650
21.428,9.507,0,0.688
29.266,5.093,1,0.650
5.270,15.988,0,0.461
21.124,2.725,1,0.866
24.645,11.938,1,0.882
21.471,8.966,1,0.650
1.153,5.715,1,0.250
8.834,13.203,0,0.455
19.271,8.443,0,0.364
5.267,8.151,0,0.089
17.291,7.208,1,0.462
25.828,11.371,0,0.877
2.263,2.348,1,0.465
11.837,3.605,0,0.461
29.454,3.372,1,0.878
8.254,1.517,0,0.250
18.010,5.152,1,0.460
22.980,3.146,0,0.650
3.737,13.468,1,0.650
0.506,8.148,0,0.089
5.779,4.643,1,0.324
23.533,12.090,0,0.877
3.750,0.492,0,0.250
23.671,0.205,0,0.650
26.812,2.570,1,0.883
19.638,4.169,1,0.748
23.999,6.570,0,0.466
10.791,0.985,0,0.445
15.903,9.567,1,0.710
3.870,8.721,1,0.250
29.212,3.201,1,0.880
5.434,8.484,0,0.091
17.784,10.754,0,0.650
21.676,5.851,1,0.650
20.289,1.815,1,0.862
12.308,15.036,1,0.869
4.810,8.195,0,0.089
1.367,4.774,0,0.139
21.695,5.330,1,0.650
14.634,0.653,1,0.650
14.736,10.019,1,0.862
5.987,9.530,1,0.487
26.912,10.267,1,0.865
1.228,3.304,0,0.250
19.642,10.560,1,0.858
9.013,8.093,1,0.252
8.038,10.445,0,0.456
15.579,13.985,0,0.650
29.562,1.038,0,0.650
24.511,5.372,0,0.464
14.162,4.172,1,0.614
5.645,4.920,0,0.107
28.682,12.882,0,0.883
29.738,3.194,0,0.650
10.393,13.506,0,0.613
7.028,0.083,0,0.250
12.754,6.392,0,0.250
27.580,6.590,0,0.466
7.707,13.419,0,0.457
16.418,4.036,1,0.642
7.280,12.593,1,0.650
6.526,6.038,0,0.090
23.457,5.302,0,0.464
2.096,9.475,0,0.322
18.335,3.643,1,0.676
20.804,3.488,0,0.650
11.569,0.513,0,0.460
29.291,3.648,1,0.873
9.211,9.213,0,0.289
11.844,7.109,1,0.461
11.117,12.024,1,0.863
13.671,6.943,0,0.250
28.290,13.518,1,0.883
23.280,0.822,1,0.876
5.910,9.418,0,0.304
15.288,0.830,0,0.467
20.016,15.049,0,0.860
1.225,0.838,1,0.466
7.479,4.110,1,0.427
15.210,0.376,0,0.467
12.636,4.136,1,0.621
14.423,6.043,0,0.250
21.344,5.717,1,0.650
26.223,2.419,0,0.650
29.640,15.557,0,0.883
28.516,0.800,1,0.883
18.458,12.288,1,0.861
27.048,0.477,1,0.883
13.158,8.461,1,0.459
5.871,1.657,0,0.250
27.549,5.951,0,0.467
9.250,13.604,1,0.690
23.083,4.491,1,0.761
14.708,5.339,0,0.250
2.901,0.237,1,0.465
