sekermiktari,yas,cinsiyet,sinirlilik
14.778,14.381,0,0.650
6.162,9.954,0,0.447
27.624,9.504,0,0.687
25.331,8.087,1,0.650
19.574,11.795,0,0.805
1.005,12.620,1,0.650
18.142,9.120,0,0.351
4.835,12.060,0,0.462
18.353,12.410,1,0.862
14.445,4.512,1,0.551
1.112,0.177,0,0.250
20.432,1.507,1,0.862
29.890,10.463,0,0.867
20.298,3.695,1,0.862
21.326,8.252,1,0.650
27.632,3.340,1,0.878
17.809,10.897,1,0.866
16.283,15.035,1,0.876
18.025,1.476,0,0.461
7.185,6.459,1,0.250
10.758,1.377,0,0.443
8.454,12.730,0,0.456
18.935,4.689,1,0.624
14.139,11.653,0,0.650
0.019,5.746,0,0.080
1.139,15.102,1,0.650
12.926,5.394,1,0.464
28.869,10.523,1,0.868
6.462,2.410,0,0.250
15.837,15.346,1,0.878
5.795,11.119,1,0.650
17.922,14.641,1,0.865
19.637,0.666,1,0.813
18.173,10.233,0,0.663
6.044,9.179,1,0.346
4.102,5.405,0,0.085
10.243,6.105,0,0.227
26.256,15.744,1,0.883
27.054,14.475,1,0.883
1.081,7.475,1,0.250
5.076,7.888,0,0.087
26.253,15.337,1,0.883
17.448,8.773,1,0.457
3.083,15.110,0,0.465
19.875,2.567,1,0.843
21.449,6.646,0,0.461
16.794,8.226,1,0.460
13.014,8.515,0,0.250
13.447,8.616,1,0.458
10.810,15.295,1,0.850
13.857,12.049,0,0.650
14.419,1.835,1,0.650
5.520,5.344,1,0.250
18.474,7.055,1,0.492
6.752,5.196,0,0.090
17.723,8.345,1,0.459
6.994,8.137,1,0.250
25.728,10.214,1,0.864
4.299,11.582,0,0.463
4.746,6.098,1,0.250
21.928,7.569,0,0.462
12.981,2.230,1,0.650
17.301,9.692,1,0.755
23.872,8.072,0,0.461
5.329,5.927,1,0.250
26.221,8.434,1,0.650
23.353,15.890,1,0.876
12.868,9.565,0,0.500
29.284,9.556,1,0.783
29.225,14.727,1,0.883
16.675,14.435,1,0.873
0.390,10.556,0,0.461
1.249,5.982,0,0.080
22.615,14.255,0,0.873
18.508,5.259,1,0.495
18.489,15.981,0,0.689
26.281,10.903,1,0.872
9.891,4.915,1,0.412
13.272,14.258,0,0.650
1.817,14.530,0,0.466
29.058,4.184,1,0.827
2.045,11.424,1,0.650
26.932,9.404,0,0.648
25.946,5.830,0,0.466
1.136,11.429,1,0.650
21.435,7.252,0,0.461
2.509,8.429,0,0.090
4.598,13.745,0,0.463
18.373,4.032,0,0.475
28.133,6.813,0,0.466
4.759,12.447,0,0.462
16.045,4.638,1,0.528
5.870,15.748,0,0.460
27.576,14.002,0,0.883
17.232,5.193,0,0.250
24.167,10.120,0,0.863
28.176,11.818,1,0.881
25.489,14.921,0,0.883
0.207,6.200,0,0.078
26.189,7.434,0,0.464
11.180,5.109,1,0.458
27.587,10.291,1,0.865
13.989,5.443,1,0.465
4.600,0.115,1,0.463
3.727,12.524,0,0.464
6.082,1.881,1,0.460
14.843,2.149,1,0.650
22.317,13.834,1,0.871
5.829,13.661,1,0.650
10.444,0.531,1,0.616
7.235,5.737,0,0.091
3.310,8.389,1,0.250
29.468,14.099,1,0.883
25.032,13.199,1,0.883
8.776,0.723,0,0.250
19.352,8.406,1,0.572
10.421,4.938,1,0.441
8.647,10.256,0,0.455
26.310,1.565,0,0.650
17.945,1.117,1,0.650
25.083,6.147,0,0.467
26.224,0.892,1,0.883
12.983,5.491,0,0.250
11.035,1.297,0,0.458
18.899,9.403,1,0.648
6.246,3.317,0,0.250
15.330,6.234,1,0.467
17.137,14.047,0,0.650
14.838,3.585,1,0.650
2.786,13.366,1,0.650
9.174,9.906,0,0.441
20.555,2.665,1,0.863
22.149,3.058,1,0.871
10.503,5.277,0,0.237
8.554,12.180,1,0.650
14.323,14.701,1,0.880
15.270,10.396,1,0.866
29.287,12.174,0,0.883
24.312,2.229,0,0.650
13.509,4.744,1,0.509
0.148,4.358,1,0.382
12.076,2.247,1,0.650
26.295,1.383,1,0.883
3.030,2.576,1,0.465
14.633,0.534,0,0.467
26.219,13.955,0,0.883
15.117,5.859,1,0.467
1.254,6.568,1,0.250
26.570,11.345,1,0.877
3.471,10.768,0,0.463
1.178,12.948,0,0.466
17.632,3.542,1,0.650
15.582,3.486,1,0.650
12.896,2.830,0,0.464
19.084,1.455,0,0.544
14.729,13.739,0,0.650
10.554,12.208,0,0.624
19.100,15.250,0,0.748
6.302,11.594,1,0.650
0.472,6.902,0,0.082
7.669,12.230,1,0.650
0.506,1.321,1,0.467
12.533,0.661,0,0.463
14.366,4.309,1,0.588
0.814,13.719,0,0.466
28.743,1.579,0,0.650
22.765,5.122,1,0.650
1.927,11.525,1,0.650
9.054,3.201,1,0.463
24.949,14.097,1,0.883
26.035,0.676,1,0.883
1.658,4.865,0,0.120
28.340,2.286,1,0.883
24.962,15.278,1,0.883
17.258,9.012,0,0.257
2.090,15.394,1,0.650
27.790,4.516,0,0.550
10.550,2.631,1,0.623
18.762,14.268,0,0.713
27.700,4.612,1,0.734
28.917,1.053,1,0.883
28.869,15.446,0,0.883
25.636,10.900,1,0.872
22.327,15.301,0,0.872
27.489,9.503,1,0.772
2.816,1.010,1,0.465
4.650,3.554,0,0.250
8.790,15.185,0,0.455
6.573,3.732,1,0.459
12.472,8.442,0,0.250
19.861,3.218,1,0.842
22.255,13.848,1,0.871
26.568,12.278,1,0.883
29.327,9.759,1,0.822
14.393,1.360,1,0.650
17.084,4.122,0,0.433
14.667,12.628,0,0.650
25.155,14.037,1,0.883
9.026,6.407,1,0.254
8.834,9.275,1,0.389
11.079,0.491,1,0.650
4.739,2.135,0,0.250
25.206,5.764,1,0.650
15.953,12.288,1,0.878
22.538,13.196,0,0.872
26.126,15.483,1,0.883
3.972,3.206,0,0.250
16.525,5.608,1,0.464
2.190,12.896,1,0.650
5.392,13.554,0,0.461
17.853,12.020,1,0.865
22.780,11.610,0,0.874
3.681,12.110,0,0.464
12.627,13.967,0,0.650
25.701,1.909,1,0.883
22.948,15.034,0,0.874
3.514,6.720,0,0.084
24.274,11.933,0,0.880
23.116,11.018,0,0.873
5.840,6.228,1,0.250
3.352,10.755,1,0.650
24.171,9.936,1,0.852
0.133,12.924,1,0.650
4.556,9.096,0,0.158
4.458,7.844,0,0.087
1.753,13.986,0,0.466
7.374,11.592,1,0.650
17.328,0.450,1,0.650
20.189,1.325,0,0.650
18.740,8.215,0,0.310
18.987,13.139,0,0.736
4.614,0.896,0,0.250
1.599,13.541,1,0.650
2.193,13.095,0,0.466
8.309,14.007,1,0.650
0.470,9.426,0,0.306
19.159,14.364,0,0.755
14.457,2.520,1,0.650
4.439,12.759,0,0.463
21.624,9.786,0,0.788
13.497,2.416,0,0.465
13.797,0.648,1,0.650
0.910,3.685,0,0.250
18.975,3.729,1,0.735
10.332,4.910,0,0.263
5.072,1.510,1,0.462
21.087,9.718,0,0.764
28.324,11.333,1,0.877
22.845,9.882,0,0.821
28.540,1.457,0,0.650
0.946,4.427,1,0.368
19.552,8.032,1,0.594
18.647,14.079,0,0.703
28.300,10.228,0,0.865
9.958,3.537,1,0.578
3.552,8.139,0,0.089
12.845,2.841,0,0.464
14.454,0.877,1,0.650
24.445,3.493,1,0.876
5.771,10.826,1,0.650
2.184,4.697,0,0.155
23.946,6.561,1,0.650
2.225,12.626,0,0.466
24.826,5.487,1,0.650
8.745,11.796,1,0.650
0.936,3.807,1,0.463
1.338,6.098,0,0.080
15.489,14.130,0,0.650
18.022,6.637,1,0.461
8.593,1.801,1,0.455
25.729,4.806,1,0.692
21.270,12.868,1,0.866
21.873,9.013,0,0.464
8.868,14.422,1,0.650
23.027,3.534,0,0.650
24.799,7.160,1,0.650
23.116,12.338,1,0.875
28.137,14.035,1,0.883
14.895,2.921,1,0.650
5.271,14.867,0,0.461
15.193,2.167,1,0.650
10.404,2.834,0,0.418
0.232,12.744,1,0.650
23.629,11.273,0,0.876
8.469,0.685,0,0.250
22.745,13.387,1,0.873
15.074,7.488,0,0.250
20.569,10.369,0,0.863
26.652,6.656,1,0.650
19.516,9.916,0,0.751
21.267,5.178,1,0.650
21.084,8.768,0,0.457
5.162,1.366,1,0.462
10.355,6.897,1,0.414
25.618,14.366,0,0.883
29.873,0.577,0,0.650
19.438,12.421,0,0.788
20.158,1.228,0,0.650
11.854,11.760,0,0.650
20.557,10.625,0,0.863
15.887,9.308,0,0.403
8.250,8.609,0,0.094
7.856,3.497,0,0.250
27.361,14.567,0,0.883
3.423,11.459,1,0.650
4.597,7.194,0,0.086
22.350,4.797,0,0.500
8.519,3.662,1,0.455
8.959,4.617,1,0.352
3.339,5.702,0,0.084
6.755,11.099,0,0.459
20.331,9.728,0,0.768
29.276,10.421,1,0.867
10.186,11.822,0,0.598
29.034,4.724,0,0.513
27.172,15.437,0,0.883
22.928,6.426,1,0.650
2.322,6.573,1,0.250
15.775,3.112,0,0.466
12.164,11.702,1,0.869
19.800,7.767,0,0.429
13.006,10.291,0,0.650
6.447,10.821,0,0.459
6.151,4.668,0,0.160
11.219,11.446,0,0.650
9.518,4.454,0,0.269
0.857,7.986,1,0.250
5.267,6.650,1,0.250
12.245,12.126,1,0.869
5.447,13.656,0,0.461
12.087,7.344,0,0.250
17.508,2.319,0,0.461
0.306,14.736,1,0.650
0.779,8.355,1,0.250
21.956,2.511,1,0.870
2.868,2.378,0,0.250
26.394,10.672,0,0.870
25.135,2.912,0,0.650
28.542,6.670,0,0.466
3.192,14.727,1,0.650
22.322,6.151,1,0.650
29.158,11.394,0,0.877
0.734,1.216,0,0.250
23.334,13.972,1,0.876
26.510,4.278,1,0.807
15.485,8.814,1,0.457
0.012,11.250,0,0.465
9.407,7.341,1,0.312
3.744,3.137,0,0.250
12.006,7.449,1,0.461
15.023,7.927,0,0.250
0.979,5.250,1,0.250
20.480,7.893,1,0.650
13.091,5.302,0,0.250
24.070,6.657,0,0.466
16.296,8.490,1,0.459
9.706,13.895,1,0.754
20.377,3.914,1,0.862
17.284,7.604,0,0.250
0.357,9.447,1,0.457
6.334,2.358,1,0.460
7.965,15.575,1,0.650
27.190,14.103,0,0.883
16.662,6.326,0,0.250
1.673,14.739,0,0.466
15.931,0.253,0,0.466
19.286,15.432,1,0.857
16.625,13.358,1,0.873
29.913,5.816,1,0.650
19.454,6.754,1,0.583
4.680,1.066,0,0.250
20.124,7.119,0,0.457
3.323,3.467,0,0.250
5.621,6.803,1,0.250
6.187,15.477,1,0.650
5.855,15.961,1,0.650
21.188,12.406,1,0.866
16.460,2.017,0,0.464
28.970,3.145,0,0.650
13.402,11.203,1,0.875
5.623,14.081,1,0.650
25.092,3.133,1,0.881
11.283,14.401,0,0.650
13.700,7.448,0,0.250
1.172,3.486,0,0.250
18.907,15.645,1,0.858
8.828,11.174,0,0.455
13.996,5.591,0,0.250
17.570,5.380,0,0.250
20.476,12.401,0,0.863
8.186,12.880,0,0.456
8.858,11.174,0,0.455
4.359,0.092,0,0.250
25.982,7.542,0,0.463
24.890,1.620,0,0.650
8.679,15.629,1,0.650
22.244,1.280,1,0.871
18.234,0.609,1,0.668
27.939,3.139,1,0.881
7.284,3.771,0,0.250
27.769,7.779,1,0.650
13.945,6.082,1,0.466
7.800,14.805,0,0.457
29.954,11.512,0,0.878
4.472,8.804,1,0.250
29.579,15.367,0,0.883
16.026,5.226,1,0.463
16.353,12.377,0,0.650
20.623,8.832,0,0.457
24.176,13.466,0,0.880
3.414,15.086,1,0.650
9.208,7.405,1,0.283
8.869,12.939,0,0.455
28.715,15.344,0,0.883
28.229,15.822,1,0.883
18.585,15.136,1,0.860
21.601,1.687,0,0.650
15.088,9.956,0,0.634
22.771,11.497,1,0.874
15.406,5.665,1,0.466
12.328,3.125,0,0.462
28.701,3.460,1,0.876
1.180,0.696,1,0.466
14.921,2.392,1,0.650
15.705,4.331,0,0.388
29.064,0.343,0,0.650
18.172,15.712,1,0.863
16.679,7.680,1,0.463
13.455,5.176,1,0.463
29.178,12.416,1,0.883
1.182,13.959,1,0.650
8.224,11.548,1,0.650
23.391,14.989,0,0.876
12.874,2.247,1,0.650
29.476,14.632,0,0.883
4.384,10.133,0,0.459
7.315,7.544,1,0.250
14.559,1.227,0,0.466
0.398,3.609,1,0.464
27.705,0.212,1,0.883
7.306,3.275,1,0.458
25.086,10.870,1,0.872
2.593,2.520,0,0.250
19.230,1.147,0,0.559
28.801,5.276,1,0.650
3.386,9.866,0,0.427
12.812,4.033,0,0.453
28.019,5.979,0,0.467
2.662,4.755,0,0.143
7.497,2.317,1,0.457
26.647,2.719,0,0.650
14.599,4.211,1,0.607
22.931,7.015,1,0.650
26.082,15.855,0,0.883
10.701,2.792,1,0.633
28.083,4.900,1,0.672
25.528,2.325,0,0.650
24.640,0.090,1,0.882
22.538,1.244,0,0.650
8.294,2.606,0,0.250
6.752,1.631,1,0.459
20.571,14.464,1,0.863
16.956,6.675,0,0.250
3.331,5.121,1,0.250
28.099,2.498,0,0.650
22.375,9.880,0,0.820
14.920,8.766,0,0.250
10.312,8.708,1,0.411
14.592,15.495,1,0.881
11.877,3.380,0,0.461
0.764,9.544,1,0.492
22.802,0.666,0,0.650
14.565,1.874,1,0.650
14.826,14.095,0,0.650
15.240,3.676,1,0.650
24.392,3.158,0,0.650
27.154,9.048,1,0.662
10.435,0.543,0,0.420
8.438,1.164,0,0.250
19.180,12.255,0,0.758
9.724,1.941,1,0.554
6.367,8.023,0,0.090
26.940,15.047,0,0.883
11.486,14.476,0,0.650
13.869,7.419,0,0.250
13.956,11.191,1,0.875
4.438,8.109,1,0.250
8.990,12.631,0,0.454
0.792,14.362,1,0.650
25.294,13.894,0,0.883
14.320,12.118,0,0.650
28.160,11.054,0,0.874
12.392,9.874,0,0.606
11.215,14.810,1,0.863
2.073,5.750,0,0.081
20.311,8.837,1,0.650
2.496,15.373,1,0.650
18.596,9.864,1,0.807
11.029,13.482,0,0.650
2.769,5.798,0,0.082
6.974,5.858,0,0.091
0.711,13.211,0,0.467
3.492,7.150,1,0.250
25.216,7.328,1,0.650
5.177,8.764,1,0.250
24.532,11.147,1,0.875
14.500,0.030,1,0.650
1.628,14.633,1,0.650
13.240,1.999,1,0.650
8.068,15.689,0,0.456
0.853,9.682,0,0.382
13.527,8.738,0,0.250
8.031,13.951,1,0.650
5.664,6.288,1,0.250
1.417,12.905,1,0.650
20.420,4.589,0,0.537
26.810,11.750,1,0.881
27.467,11.848,0,0.882
0.126,10.685,0,0.462
4.575,7.707,1,0.250
3.356,1.068,1,0.464
29.717,10.499,1,0.868
5.375,13.192,0,0.461
17.665,1.899,1,0.650
10.893,6.388,0,0.248
15.074,5.420,1,0.464
3.383,12.028,0,0.464
16.032,13.088,0,0.650
26.423,5.818,0,0.466
14.206,12.502,0,0.650
17.182,15.973,0,0.650
25.741,14.066,1,0.883
15.832,15.025,1,0.878
10.397,4.298,1,0.534
18.010,9.178,1,0.551
11.407,3.689,1,0.650
27.202,1.858,0,0.650
18.049,1.763,1,0.654
8.425,7.276,1,0.250
15.801,4.150,0,0.427
9.453,12.601,1,0.720
7.368,5.923,0,0.092
24.770,7.226,0,0.464
4.545,12.970,0,0.463
24.833,2.849,1,0.882
17.717,15.467,0,0.650
20.231,0.037,0,0.650
16.893,15.778,1,0.872
15.844,11.602,0,0.650
25.635,8.164,1,0.650
3.421,3.646,0,0.250
10.176,6.152,0,0.224
5.012,6.414,0,0.087
4.963,6.333,1,0.250
15.688,0.397,0,0.466
10.949,13.556,1,0.859
0.571,3.108,0,0.250
13.342,0.582,0,0.465
14.610,4.937,0,0.264
17.423,10.299,0,0.650
20.426,12.458,1,0.862
5.228,9.653,1,0.530
25.506,13.915,1,0.883
22.254,1.308,1,0.871
7.764,3.835,1,0.457
14.386,10.712,0,0.650
17.675,1.513,1,0.650
8.400,7.953,1,0.250
12.853,0.908,0,0.464
12.319,15.616,1,0.869
15.449,5.082,0,0.250
21.284,15.763,1,0.867
20.144,8.243,1,0.650
29.463,10.496,0,0.868
11.003,13.996,1,0.862
28.485,10.976,1,0.873
8.550,10.656,1,0.650
13.353,4.630,0,0.327
20.780,6.956,0,0.459
5.964,0.058,0,0.250
17.375,3.395,1,0.650
9.573,8.241,0,0.181
6.267,9.352,0,0.280
13.255,0.238,0,0.464
19.422,0.673,1,0.786
12.041,13.211,1,0.868
29.454,11.949,0,0.883
17.244,13.395,0,0.650
11.982,6.091,0,0.250
27.328,15.493,1,0.883
10.813,14.092,0,0.640
6.631,15.763,1,0.650
11.498,0.992,0,0.459
17.656,15.451,0,0.650
11.396,12.063,0,0.650
15.836,10.478,1,0.867
26.385,2.617,1,0.883
20.156,14.952,0,0.861
21.783,4.556,1,0.747
18.959,13.929,0,0.733
18.405,0.515,0,0.487
24.960,9.432,1,0.756
27.451,5.838,1,0.650
26.667,15.713,0,0.883
21.743,0.765,1,0.869
20.889,11.467,1,0.865
9.869,13.789,1,0.774
2.822,1.654,0,0.250
7.782,12.451,1,0.650
20.188,8.465,1,0.650
11.316,3.546,1,0.650
21.115,15.228,1,0.866
28.737,3.121,1,0.881
2.491,9.557,1,0.497
8.745,3.783,0,0.250
17.101,1.606,0,0.463
19.399,6.707,0,0.379
8.025,9.050,1,0.279
23.459,10.340,0,0.866
16.732,4.095,1,0.630
19.960,9.826,0,0.790
25.340,12.447,1,0.883
22.683,15.192,0,0.873
3.746,14.233,0,0.464
18.038,13.345,1,0.864
24.790,6.660,1,0.650
0.079,5.982,0,0.078
21.270,8.006,0,0.460
13.325,11.693,1,0.875
9.157,8.087,0,0.124
29.321,7.403,0,0.464
18.873,14.563,1,0.858
10.042,14.595,1,0.791
24.597,15.917,1,0.881
24.389,11.400,0,0.877
25.183,0.931,0,0.650
24.610,2.185,1,0.882
4.550,6.588,0,0.086
16.400,8.699,0,0.250
13.007,8.652,0,0.250
29.583,6.561,1,0.650
26.784,9.035,1,0.659
10.271,5.436,1,0.408
24.314,14.248,1,0.880
25.363,11.870,0,0.882
3.772,6.028,0,0.084
6.794,3.823,1,0.459
26.179,4.319,0,0.586
9.304,3.964,0,0.298
9.805,5.932,1,0.363
12.053,6.800,0,0.250
12.046,12.830,1,0.868
15.648,8.345,1,0.459
7.709,12.105,0,0.457
14.882,5.140,0,0.250
27.620,9.448,1,0.760
20.502,15.764,1,0.863
12.804,2.689,0,0.463
8.269,14.606,0,0.456
29.366,1.521,0,0.650
20.308,0.742,1,0.862
1.499,0.015,1,0.466
0.680,2.729,0,0.250
5.362,8.047,0,0.088
26.488,13.625,0,0.883
1.960,11.570,1,0.650
11.472,0.725,0,0.459
3.806,0.736,0,0.250
10.473,7.169,1,0.423
28.158,5.938,0,0.467
24.871,4.145,1,0.836
28.511,11.625,1,0.879
21.163,15.834,0,0.866
29.634,12.634,0,0.883
28.278,10.526,0,0.868
29.960,8.182,0,0.460
27.600,12.080,1,0.883
9.493,5.869,1,0.324
14.544,6.703,0,0.250
1.611,8.655,1,0.250
29.767,7.675,1,0.650
0.122,2.667,1,0.467
12.613,15.293,1,0.871
6.851,3.350,0,0.250
12.648,2.871,1,0.650
19.599,1.645,0,0.600
14.575,1.033,0,0.467
27.071,14.964,1,0.883
11.908,12.521,0,0.650
1.518,1.866,1,0.466
1.294,7.238,0,0.084
16.126,5.337,1,0.464
2.710,1.842,0,0.250
13.540,5.763,0,0.250
4.697,8.080,1,0.250
10.051,7.795,0,0.218
11.480,12.149,1,0.865
17.532,15.570,0,0.650
24.079,15.824,0,0.879
22.790,6.982,1,0.650
5.083,0.899,0,0.250
15.684,14.517,1,0.879
0.345,11.089,0,0.464
0.466,15.115,1,0.650
15.785,6.422,0,0.250
0.362,2.100,0,0.250
24.331,11.429,0,0.878
9.443,1.687,0,0.317
7.423,2.913,1,0.458
15.851,3.091,1,0.650
0.810,4.559,1,0.341
13.392,3.330,1,0.650
25.393,8.973,0,0.456
7.562,2.325,1,0.457
8.587,14.046,1,0.650
16.630,2.319,1,0.650
9.533,15.297,0,0.530
29.356,13.133,0,0.883
0.846,4.474,0,0.195
26.998,6.527,0,0.466
5.973,9.089,1,0.301
17.294,14.551,0,0.650
3.810,12.188,0,0.464
2.043,15.305,0,0.466
23.085,5.282,0,0.464
18.414,2.903,0,0.488
22.650,15.339,1,0.873
2.069,7.439,1,0.250
26.455,4.620,1,0.733
29.092,13.731,1,0.883
20.010,9.149,1,0.687
28.988,8.498,1,0.650
23.396,3.558,0,0.650
27.196,14.834,0,0.883
14.056,8.766,1,0.457
23.132,7.628,0,0.463
10.925,6.115,1,0.453
6.015,9.775,0,0.405
21.468,1.312,1,0.867
28.907,3.842,0,0.650
19.255,9.075,0,0.411
2.414,10.786,0,0.463
13.666,2.776,0,0.465
26.673,6.521,0,0.466
5.629,8.835,1,0.250
27.620,9.811,1,0.831
16.933,14.820,0,0.650
21.175,7.500,1,0.650
23.526,0.443,1,0.877
2.970,13.068,1,0.650
